0,-50,1,46,2,0,picker-2,197.0
1,-50,1,2,2,0,picker-2,316.0
2,-50,1,22,4,0,picker-2,172.0
3,-50,1,11,10,0,picker-2,126.0
4,-49,1,63,2,0,picker-1,39.0
5,-49,1,209,4,0,picker-1,62.0
6,-49,1,38,11,0,picker-1,132.0
7,-49,1,4,2,0,picker-1,123.0
8,-49,1,343,4,0,picker-1,276.0
9,-49,1,232,3,0,picker-1,67.0
10,-49,1,15,12,0,picker-1,255.0
11,-49,1,42,6,0,picker-1,98.0
12,-49,1,18,8,0,picker-1,232.0
13,-48,1,196,4,0,picker-1,182.0
14,-48,1,38,2,0,picker-1,332.0
15,-48,1,1,8,0,picker-1,357.0
16,-48,1,34,9,0,picker-1,128.0
17,-48,1,47,3,0,picker-1,211.0
18,-47,1,2,8,0,picker-2,116.0
19,-47,1,274,6,0,picker-2,186.0
20,-47,1,49,6,0,picker-2,217.0
21,-47,1,5,6,0,picker-2,200.0
22,-47,1,21,9,0,picker-2,326.0
23,-47,1,6,4,0,picker-2,208.0
24,-47,1,48,8,0,picker-2,55.0
25,-47,1,85,4,0,picker-2,312.0
26,-46,1,15,8,0,picker-3,
27,-45,1,55,8,0,picker-3,64.0
28,-45,1,11,5,0,picker-3,
29,-44,1,94,3,0,picker-1,130.0
30,-43,1,67,12,0,picker-1,
31,-43,1,402,7,0,picker-1,
32,-42,1,344,9,0,picker-3,
33,-42,1,110,12,0,picker-3,
34,-41,1,51,6,0,picker-2,
35,-40,1,54,4,0,picker-1,
36,-39,1,136,8,0,picker-3,
37,-38,1,15,6,0,picker-2,
38,-38,1,275,6,0,picker-2,
39,-37,1,12,10,0,picker-1,
40,-37,1,30,4,0,picker-1,
41,-37,1,134,4,0,picker-1,
42,-36,1,36,10,0,picker-1,
43,-35,1,21,7,0,picker-3,
44,-35,1,194,11,0,picker-3,
45,-35,1,181,9,0,picker-3,
46,-34,1,25,3,0,picker-3,
47,-34,1,68,5,0,picker-3,
48,-34,1,176,8,0,picker-3,
49,-33,1,152,6,0,picker-1,
50,-33,1,25,8,0,picker-1,
51,-33,1,12,9,0,picker-1,
52,-33,1,402,1,0,picker-1,
53,-33,1,24,9,0,picker-1,
54,-33,1,8,4,0,picker-1,
55,-33,1,5,5,0,picker-1,
56,-33,1,435,6,0,picker-1,
57,-33,1,14,4,0,picker-1,
58,-33,1,79,6,0,picker-1,
59,-33,1,302,8,0,picker-1,
60,-32,1,19,6,0,picker-3,
61,-32,1,9,4,0,picker-3,
62,-32,1,13,12,0,picker-3,
63,-32,1,14,10,0,picker-3,
64,-31,1,6,7,0,picker-2,
